account_id,transaction_id,transaction_date,amount,prev_amount,amount_change
1,1,2026-03-22,384.51,NULL,NULL
1,2,2026-03-27,442.24,384.51,57.73
1,3,2026-04-04,433.88,442.24,-8.36
1,4,2026-04-07,484.33,433.88,50.45
1,5,2026-04-07,209.03,484.33,-275.30
1,6,2026-04-10,321.30,209.03,112.27
1,7,2026-04-18,341.62,321.30,20.32
1,8,2026-04-19,114.40,341.62,-227.22
1,9,2026-05-04,352.87,114.40,238.47
1,10,2026-05-05,514.09,352.87,161.22
1,11,2026-05-10,269.07,514.09,-245.02
1,12,2026-05-15,115.06,269.07,-154.01
1,13,2026-05-27,528.11,115.06,413.05
1,14,2026-05-27,210.20,528.11,-317.91
1,15,2026-06-01,227.76,210.20,17.56
1,16,2026-06-02,286.01,227.76,58.25
1,17,2026-06-11,196.64,286.01,-89.37
1,18,2026-06-14,302.19,196.64,105.55
1,19,2026-06-21,135.38,302.19,-166.81
1,20,2026-06-23,275.43,135.38,140.05
1,21,2026-06-24,319.94,275.43,44.51
1,22,2026-06-30,174.20,319.94,-145.74
2,23,2026-03-04,106.64,NULL,NULL
2,24,2026-03-20,79.84,106.64,-26.80
2,25,2026-03-25,52.43,79.84,-27.41
2,26,2026-03-26,120.80,52.43,68.37
2,27,2026-03-26,92.49,120.80,-28.31
2,28,2026-03-28,132.14,92.49,39.65
2,29,2026-03-29,70.08,132.14,-62.06
2,30,2026-04-01,77.18,70.08,7.10
2,31,2026-04-03,59.26,77.18,-17.92
2,32,2026-04-05,98.96,59.26,39.70
2,33,2026-04-07,113.72,98.96,14.76
2,34,2026-04-07,27.91,113.72,-85.81
2,35,2026-04-08,81.78,27.91,53.87
2,36,2026-04-09,44.06,81.78,-37.72
2,37,2026-04-14,61.35,44.06,17.29
2,38,2026-04-15,135.19,61.35,73.84
2,39,2026-04-17,136.50,135.19,1.31
2,40,2026-04-23,85.05,136.50,-51.45
2,41,2026-04-24,104.66,85.05,19.61
2,42,2026-04-26,119.46,104.66,14.80
2,43,2026-04-26,66.51,119.46,-52.95
2,44,2026-04-29,31.18,66.51,-35.33
2,45,2026-04-30,101.28,31.18,70.10
2,46,2026-04-30,59.01,101.28,-42.27
2,47,2026-05-04,86.28,59.01,27.27
2,48,2026-05-05,74.12,86.28,-12.16
2,49,2026-05-05,89.22,74.12,15.10
2,50,2026-05-11,86.15,89.22,-3.07
2,51,2026-05-13,150.34,86.15,64.19
2,52,2026-05-17,111.45,150.34,-38.89
2,53,2026-05-21,119.65,111.45,8.20
2,54,2026-05-29,54.17,119.65,-65.48
2,55,2026-06-08,105.30,54.17,51.13
2,56,2026-06-10,66.07,105.30,-39.23
2,57,2026-06-12,116.37,66.07,50.30
2,58,2026-06-20,93.31,116.37,-23.06
2,59,2026-06-21,101.84,93.31,8.53
2,60,2026-06-24,64.60,101.84,-37.24
2,61,2026-06-28,34.24,64.60,-30.36
2,62,2026-06-28,95.63,34.24,61.39
2,63,2026-06-28,97.68,95.63,2.05
2,64,2026-06-29,73.29,97.68,-24.39
2,65,2026-06-30,92.76,73.29,19.47
3,66,2026-03-04,163.77,NULL,NULL
3,67,2026-03-07,62.01,163.77,-101.76
3,68,2026-03-08,191.72,62.01,129.71
3,69,2026-03-13,191.93,191.72,0.21
3,70,2026-03-14,216.11,191.93,24.18
3,71,2026-03-15,111.76,216.11,-104.35
3,72,2026-03-22,191.69,111.76,79.93
3,73,2026-03-23,68.31,191.69,-123.38
3,74,2026-03-24,156.75,68.31,88.44
3,75,2026-03-26,160.97,156.75,4.22
3,76,2026-03-30,248.68,160.97,87.71
3,77,2026-03-30,83.52,248.68,-165.16
3,78,2026-03-30,220.90,83.52,137.38
3,79,2026-04-02,220.06,220.90,-0.84
3,80,2026-04-02,112.63,220.06,-107.43
3,81,2026-04-03,180.76,112.63,68.13
3,82,2026-04-10,90.50,180.76,-90.26
3,83,2026-04-19,120.19,90.50,29.69
3,84,2026-04-25,136.50,120.19,16.31
3,85,2026-04-28,131.28,136.50,-5.22
3,86,2026-05-03,50.16,131.28,-81.12
3,87,2026-05-06,177.33,50.16,127.17
3,88,2026-05-07,268.39,177.33,91.06
3,89,2026-05-08,274.17,268.39,5.78
3,90,2026-05-11,124.11,274.17,-150.06
3,91,2026-05-12,225.03,124.11,100.92
3,92,2026-05-15,162.82,225.03,-62.21
3,93,2026-05-17,174.08,162.82,11.26
3,94,2026-05-20,134.22,174.08,-39.86
3,95,2026-05-21,135.83,134.22,1.61
3,96,2026-05-25,325.92,135.83,190.09
3,97,2026-05-29,127.15,325.92,-198.77
3,98,2026-06-01,44.57,127.15,-82.58
3,99,2026-06-07,164.73,44.57,120.16
3,100,2026-06-08,205.89,164.73,41.16
3,101,2026-06-11,99.02,205.89,-106.87
3,102,2026-06-11,125.11,99.02,26.09
3,103,2026-06-23,249.94,125.11,124.83
3,104,2026-06-27,235.86,249.94,-14.08
